Song Title;Streams;Daily;Album
Everlong;1078134925;830053;The colour and the shape
The Pretender;737175107;40741;Echoes, silence, patience & grace
Best of You;605359690;292686;In your honor
Learn to Fly;548061646;31433;There is nothing left to lose
My Hero;388855963;352027;The colour and the shape
All My Life;362414878;183398;One by one
Walk;231455461;95697;Wasting light
Everlong - Acoustic Version;221491523;95139;Greatest hits
Times Like These;221387134;116474;One by one
Monkey Wrench;218318935;110547;The colour and the shape
The Sky Is A Neighborhood;151265079;34686;Concrete and gold
Run;114761371;19421;Concrete and gold
These Days;111732884;38421;Wasting light
Big Me;97286026;65586;Foo Fighters
Wheels;96451882;39244;Greatest hits
Something from Nothing;83584842;11667;Sonic highways
Rope;79511778;22463;Wasting light
Breakout;76586508;38372;There is nothing left to lose
This Is a Call;70865657;34533;Foo Fighters
Long Road To Ruin;69058985;2486;Echoes, silence, patience & grace
Arlandria;57322177;16564;Wasting light
Saint Cecilia;55969510;12245;Saint Cecilia
Bridge Burning;52827820;13274;Wasting light
Let It Die;47585220;13139;Echoes, silence, patience & grace
I'll Stick Around;45627866;26059;Foo Fighters
Stranger Things Have Happened;42586310;13304;Echoes, silence, patience & grace
DOA;41491012;14282;In your honor
Waiting On A War;40228827;12162;Medicine at midnight
Congregation;40012045;3862;Sonic highways
No Way Back;39124679;15279;In your honor
Dear Rosemary;38544144;9775;Wasting light
The Feast and The Famine;37995213;3885;Sonic highways
Walking After You;36429550;14108;The colour and the shape
Outside;35105757;3268;Sonic highways
Shame Shame;32679374;963;Medicine at midnight
Home;31718591;8494;Echoes, silence, patience & grace
Times Like These - Acoustic Version;29739127;25001;Live
Rescued;28366722;30399;But here we are
Come Alive;27877960;7514;Echoes, silence, patience & grace
Hey, Johnny Park!;27780674;1423;The colour and the shape
Generator;27776402;12709;There is nothing left to lose
Stacked Actors;27170989;10508;There is nothing left to lose
The Line;26926583;2495;Concrete and gold
White Limo;26059773;5457;Wasting light
Making A Fire;25894609;7071;Medicine at midnight
I Am A River;25668575;2885;Sonic highways
Make It Right;25657619;2186;Medicine at midnight
Under You;24846365;38026;But here we are
Sunday Rain;24727126;2946;Concrete and gold
Aurora;24480854;11989;There is nothing left to lose
In The Clear;24130765;246;Sonic highways
No Son Of Mine;23256284;8058;Medicine at midnight
Skin And Bones - Live at the Pantages Theatre, Los Angeles, CA - August 2006;22941223;4087;Live
La Dee Da;22267321;2765;Concrete and gold
Times Like These - Live at the Pantages Theatre, Los Angeles, CA - August 2006;22126777;441;Live
Doll;21874066;28545;The colour and the shape
Arrows;21574853;2127;Concrete and gold
Back & Forth;20411017;3277;Wasting light
My Hero - Live at the Pantages Theatre, Los Angeles, CA - August 2006;19924349;5397;Live
I Should Have Known;19030160;3354;Wasting light
A Matter Of Time;17964020;2928;Wasting light
T-Shirt;17948179;1541;Concrete and gold
Low;17508426;4887;One by one
Next Year;17416097;6986;There is nothing left to lose
Best Of You - Live at the Pantages Theatre, Los Angeles, CA - August 2006;16963761;2848;Live
Dirty Water;16704790;2048;Concrete and gold
Ain't It The Life;16479521;4181;There is nothing left to lose
What Did I Do?/God As My Witness;16266978;1565;Sonic highways
Miss The Misery;15971053;27;Wasting light
Alone + Easy Target;15884249;9115;Foo Fighters
Virginia Moon;15875945;3294;In your honor
Word Forward;15419718;3198;Greatest hits
Come Back;13968717;2138;Echoes, silence, patience & grace
Tired Of You;13600083;2022;One by one
Happy Ever After (Zero Hour);13195679;1433;Concrete and gold
But, Honestly;13021182;3185;Echoes, silence, patience & grace
Cold Day In The Sun;12833008;291;In your honor
Erase/Replace;12580650;3011;Echoes, silence, patience & grace
The Glass;12484387;38058;But here we are
February Stars;12361116;6345;The colour and the shape
Subterranean;12191871;1323;Sonic highways
Up In Arms;11853938;6649;The colour and the shape
In Your Honor;11640382;3068;In your honor
Wind Up;11430714;5292;The colour and the shape
Summer's End;11249032;2589;Echoes, silence, patience & grace
Good Grief;11149795;679;Foo Fighters
Cheer Up, Boys (Your Make Up Is Running);10494608;2299;Echoes, silence, patience & grace
Love Dies Young;10182406;2892;Medicine at midnight
Concrete and Gold;10027286;1099;Concrete and gold
My Poor Brain;9878758;4827;The colour and the shape
Cloudspotter;9797322;2034;Medicine at midnight
Chasing Birds;9774442;2208;Medicine at midnight
Show Me How;9733156;9068;But here we are
Medicine At Midnight;9498805;2083;Medicine at midnight
Everlong - Live at the Pantages Theatre, Los Angeles, CA - August 2006;9316528;1859;Live
Resolve;9304795;2688;In your honor
See You;9237410;3945;The colour and the shape
Statues;9070759;2291;Echoes, silence, patience & grace
Enough Space;9016099;4482;The colour and the shape
Razor;8204606;1899;In your honor
New Way Home;8197500;3649;The colour and the shape
Ballad Of The Beaconsfield Miners;8171639;1663;Echoes, silence, patience & grace
Gimme Stitches;8021170;277;There is nothing left to lose
Nothing At All;7646048;11151;But here we are
Hearing Voices;7482894;10062;But here we are
Holding Poison;7393391;1886;Medicine at midnight
For All the Cows;7308808;276;Foo Fighters
Miracle;7113516;1615;In your honor
The Last Song;7051736;1491;In your honor
But Here We Are;7037806;9226;But here we are
What If I Do?;6832696;1501;In your honor
Friend Of A Friend;6816902;187;In your honor
Have It All;6753965;1992;One by one
Hell;6685107;1523;In your honor
Rope - deadmau5 mix;6489269;679;B-Sides
Floaty;6264942;274;Foo Fighters
On The Mend;6191859;1697;In your honor
Walking After You - Live at the Pantages Theatre, Los Angeles, CA - August 2006;6159920;109;Live
Another Round;6093783;1335;In your honor
End Over End;6054617;1453;In your honor
Halo;5963615;1465;One by one
Still;5864028;128;In your honor
Disenchanted Lullaby;5847987;1567;One by one
M.I.A.;5802970;1963;There is nothing left to lose
Big Me - Live at the Pantages Theatre, Los Angeles, CA - August 2006;5781594;1096;Live
Headwires;5749992;2252;One by one
The Colour And The Shape;5627701;2879;The colour and the shape
Weenie Beenie;5586916;2161;Foo Fighters
Wattershed;5469125;2485;Foo Fighters
Free Me;5460366;1222;In your honor
Live-In Skin;5445963;1854;There is nothing left to lose
Marigold - Live at the Pantages Theatre, Los Angeles, CA - August 2006;5414704;979;Live
Next Year - Live at the Pantages Theatre, Los Angeles, CA - August 2006;5379126;1002;Live
Over And Out;5319163;1193;In your honor
The Deepest Blues Are Black;5305912;123;In your honor
The Teacher;5251129;5536;But here we are
Exhausted;5224343;2304;Foo Fighters
Lonely As You;5175146;124;One by one
Overdrive;5171182;1414;One by one
Cold Day In The Sun - Live at the Pantages Theatre, Los Angeles, CA - August 2006;4908999;813;Live
Iron Rooster;4863898;530;Saint Cecilia
X-Static;4847363;1846;Foo Fighters
Razor - Live at the Pantages Theatre, Los Angeles, CA - August 2006;4792075;662;Live
Oh, George;4605965;1816;Foo Fighters
February Stars - Live at the Pantages Theatre, Los Angeles, CA - August 2006;4337783;679;Live
Beyond Me;4254792;4017;But here we are
Better Off;4249936;383;B-Sides
Over And Out - Live at the Pantages Theatre, Los Angeles, CA - August 2006;4121675;617;Live
Sean;4068317;565;Saint Cecilia
The Neverending Sigh;4025176;689;Saint Cecilia
Burn Away;3926000;901;One by one
Another Round - Live at the Pantages Theatre, Los Angeles, CA - August 2006;3893760;584;Live
Rest;3751028;4034;But here we are
Friend Of A Friend - Live at the Pantages Theatre, Los Angeles, CA - August 2006;3374010;544;Live
Making A Fire - Mark Ronson Re-Version;3363261;871;Medicine at midnight
Savior Breath;3202189;437;Saint Cecilia
The One;3081205;1148;B-Sides
Kids In America - Demo - 1991;2903567;667;B-Sides
The Glass;2637880;9702;But here we are
Walking A Line;2452978;870;B-Sides
Sister Europe;2360543;808;B-Sides
Have A Cigar;2171922;1048;B-Sides
How I Miss You;2009799;417;B-Sides
Monkey Wrench - Live at Cold Live At The Chapel, Melbourne, Australia - Feb 2000;2006148;618;Live
Danny Says;1801308;509;B-Sides
My Hero - Live at Studio 606 West, Northridge, CA - September 2007;1775337;1588;Live
Life Of Illusion;1684936;554;B-Sides
I'll Stick Around - Live at the Apollo, Manchester, UK May 1997;1678462;174;Live
Making A Fire;1628050;629;Medicine at midnight
Skin And Bones;1621084;950;B-Sides
Chasing Birds - Preservation Hall Jazz Band Re-Version;1595136;188;Live
Big Me - Demo - 1994;1520442;255;B-Sides
Shame Shame;1518313;604;Concrete and gold
Everlong - Live at the Roundhouse, London, UK - July 2011;1500821;111;Live
Waiting On A War;1430857;574;Medicine at midnight
Best Of You - Live at Quart Festival, Kristiansand, Norway - July 2005;1390112;520;Live
Walking After You - Single Mix;1353634;1089;The colour and the shape
Spill;1346037;297;B-Sides
For All The Cows - Live In Amsterdam;1268567;329;Live
Empty Handed - Demo - 1992;1264181;236;B-Sides
No Son Of Mine;1260834;560;Medicine at midnight
The Pretender - Live at the Roundhouse, London, UK - July 2011;1215660;597;Live
Cloudspotter;1177217;498;Medicine at midnight
Run Rudolph Run;1166312;251;B-Sides
Alone + Easy Target - Demo - 1992;1135696;225;B-Sides
These Days - Live at the Roundhouse, London, UK - July 2011;1115846;520;Live
Winnebago;973971;332;B-Sides
I'm In Love With A German Film Star;972529;266;B-Sides
Walk - Live at the Roundhouse, London, UK - July 2011;909823;521;Live
Seda;805023;128;B-Sides
The Sign;757559;230;B-Sides
Keep The Car Running - Live at BBC Radio 1's Six Weeks Of Summer;700924;171;Live
Holiday In Cambodia - Live from the 2007 MTV Music Awards;664342;173;Live
Born On The Bayou;661369;435;B-Sides
Fraternity - Live at BBC Radio 1, Glasgow, Scotland - November 1999;651606;136;Live
If Ever;644334;193;B-Sides
Podunk;625442;208;B-Sides
Dear Lover;591381;335;B-Sides
Learn To Fly - Live at the Wiltern Theatre, Los Angeles, CA - October 2002;565979;410;Live
For All the Cows - Live at Reading Festival, London, UK - August 1995;565192;134;Live
Ozone;559447;199;B-Sides
Arlandria - Live at the Roundhouse, London, UK - July 2011;531702;216;Live
Next Year - Live At The Chapel, Melbourne, Australia - Feb 2000;520528;212;Live
Win Or Lose;512206;250;B-Sides
Normal;510107;297;B-Sides
DOA - Demo;498431;164;B-Sides
Iron and Stone;497031;210;B-Sides
FFL (Fat Fucking Lie);495831;221;B-Sides
Big Me - Live at Studio 606 West, Northridge, CA - September 2007;49252;201;Live
All My Life - Live at Walker Air Force Base, Roswell, NM - June 2005;487723;347;Live
Kiss The Bottle;465944;212;B-Sides
The Pretender - Live at Studio 606 West, Northridge, CA - September 2007;458238;209;Live
White Limo - Live at the Roundhouse, London, UK - July 2011;453438;170;Live
Disenchanted Lullaby - Live Acoustic;451935;308;Live
Razor - Live Acoustic;432339;260;Live
Come Alive - Demo Version;414819;107;B-Sides
Up In Arms - Slow Version;405929;303;B-Sides
Requiem - Live at the BBC, London, UK - May 1997;389848;110;Live
See You - Acoustic;384336;171;Live
Planet Claire - Live at the Supper Club, New York, NY - October 2002;381237;179;Live
Making A Fire - Track Commentary;380451;145;Medicine at midnight
Shame Shame - Track Commentary;357746;140;Medicine at midnight
Make a Bet;353852;174;B-Sides
Floaty - Live at BBC Evening Session, London, UK - November 1995;349709;135;Live
Alone + Easy Target - Live at BBC Evening Session, London, UK - November 1995;345767;172;Live
Monkey Wrench - Live at Walker Air Force Base, Roswell, NM - June 2005;342655;271;Live
Cloudspotter - Track Commentary;323483;121;Medicine at midnight
Ain't It The Life - Live at Wisseloord Studio, Hilversum, Netherlands - November 1999;321437;216;Live
Waiting On A War - Track Commentary;320638;126;Medicine at midnight
Cheer Up, Boys (Your Make Up Is Running) - Live at Studio 606 West, Northridge, CA - September 2007;304422;86;Live
Medicine At Midnight - Track Commentary;303302;118;Medicine at midnight
Floaty - Live at Wisseloord Studio, Hilversum, Netherlands - November 1999;302506;252;Live
Breakout - Live at BBC Radio 1, Glasgow, Scotland - November 1999;296041;195;Live
No Son Of Mine - Track Commentary;290091;117;Medicine at midnight
Free Me - Live at Walker Air Force Base, Roswell, NM - June 2005;279001;60;Live
Learn To Fly - Live at Sydney Showground, Sydney, Australia - January 2000;274461;174;Live
World - Demo;27098;171;B-Sides
Wattershed - Live at Reading Festival, London, UK - August 1995;266027;129;Live
Holding Poison - Track Commentary;26336;106;Medicine at midnight
This Is A Call - Live at Walker Air Force Base, Roswell, NM - June 2005;260337;160;Live
Love Dies Young - Track Commentary;249292;102;Medicine at midnight
Chasing Birds - Track Commentary;247385;102;Medicine at midnight
In Your Honor - Live at Walker Air Force Base, Roswell, NM - June 2005;225917;93;Live
Home - Live at Studio 606 West, Northridge, CA - September 2007;216132;116;Live
Stacked Actors - Live at Walker Air Force Base, Roswell, NM - June 2005;21021;87;Live
Stacked Actors - Live at Sydney Showground, Sydney, Australia - January 2000;183643;121;Live
The Last Song - Live at Walker Air Force Base, Roswell, NM - June 2005;163114;67;Live